IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    i25 (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s Apov1.9_taxa.JGI_1086.aa.fasaln -nt 3 -bb 1000 -alrt 1000
Seed:    972154 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 12 20:28:36 2020
Kernel:  AVX+FMA - 3 threads (64 CPU cores detected)

Reading alignment file Apov1.9_taxa.JGI_1086.aa.fasaln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 174586 columns, 23048 distinct patterns
27384 parsimony-informative, 12046 singleton sites, 135156 constant sites
       Gap/Ambiguity  Composition  p-value
   1  DFQ29    4.51%    passed     85.78%
   2  B5P58   17.32%    passed     18.19%
   3  EC973    5.21%    passed     88.23%
   4  DFQ30    4.35%    passed     85.45%
   5  DFQ28    4.99%    passed     79.52%
   6  G233     6.18%    passed     86.83%
   7  G230     5.25%    passed     88.36%
   8  G229     5.03%    passed     95.07%
   9  N171     5.85%    passed     95.85%
****  TOTAL    6.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000572784 for long alignment

NOTE: Restoring information from model checkpoint file Apov1.9_taxa.JGI_1086.aa.fasaln.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 408 MB RAM!
ModelFinder will test 546 protein models (sample size: 174586) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 72  JTT+F+R4      852430.239   40  1704940.478  1704940.497  1705343.285
 73  JTT+F+R5      852430.049   42  1704944.099  1704944.119  1705367.046
 79  WAG           869237.261   15  1738504.522  1738504.525  1738655.574
 80  WAG+I         857625.593   16  1715283.186  1715283.189  1715444.309
 81  WAG+G4        857154.210   16  1714340.421  1714340.424  1714501.544
 82  WAG+I+G4      856933.606   17  1713901.213  1713901.217  1714072.406
 83  WAG+R2        856847.261   17  1713728.522  1713728.526  1713899.715
 84  WAG+R3        856506.120   19  1713050.240  1713050.244  1713241.573
 85  WAG+R4        856447.993   21  1712937.987  1712937.992  1713149.460
 86  WAG+R5        856447.723   23  1712941.447  1712941.453  1713173.061
 92  WAG+F         867138.616   34  1734345.231  1734345.245  1734687.617
 93  WAG+F+I       855313.044   35  1710696.088  1710696.102  1711048.544
 94  WAG+F+G4      854830.375   35  1709730.750  1709730.765  1710083.206
 95  WAG+F+I+G4    854591.335   36  1709254.670  1709254.685  1709617.196
 96  WAG+F+R2      854492.275   36  1709056.551  1709056.566  1709419.077
 97  WAG+F+R3      854127.074   38  1708330.148  1708330.165  1708712.815
 98  WAG+F+R4      854065.879   40  1708211.759  1708211.778  1708614.566
 99  WAG+F+R5      854065.655   42  1708215.309  1708215.330  1708638.257
105  cpREV         876212.002   15  1752454.005  1752454.008  1752605.057
106  cpREV+I       863431.254   16  1726894.508  1726894.512  1727055.631
107  cpREV+G4      862821.017   16  1725674.035  1725674.038  1725835.157
108  cpREV+I+G4    862496.197   17  1725026.393  1725026.397  1725197.586
109  cpREV+R2      862345.862   17  1724725.724  1724725.728  1724896.917
110  cpREV+R3      861952.373   19  1723942.746  1723942.750  1724134.079
111  cpREV+R4      861881.817   21  1723805.634  1723805.639  1724017.108
112  cpREV+R5      861881.633   23  1723809.266  1723809.273  1724040.880
118  cpREV+F       870505.712   34  1741079.424  1741079.437  1741421.810
119  cpREV+F+I     857566.899   35  1715203.798  1715203.813  1715556.254
120  cpREV+F+G4    856903.108   35  1713876.216  1713876.231  1714228.672
121  cpREV+F+I+G4  856550.990   36  1713173.979  1713173.994  1713536.505
122  cpREV+F+R2    856381.304   36  1712834.608  1712834.624  1713197.135
123  cpREV+F+R3    855912.269   38  1711900.537  1711900.554  1712283.204
124  cpREV+F+R4    855831.237   40  1711742.474  1711742.493  1712145.281
125  cpREV+F+R5    855831.136   42  1711746.272  1711746.293  1712169.219
131  mtREV         925199.324   15  1850428.648  1850428.651  1850579.701
132  mtREV+I       908416.295   16  1816864.590  1816864.593  1817025.712
133  mtREV+G4      906881.436   16  1813794.873  1813794.876  1813955.996
134  mtREV+I+G4    905915.049   17  1811864.098  1811864.102  1812035.291
135  mtREV+R2      905496.264   17  1811026.528  1811026.531  1811197.721
136  mtREV+R3      904724.108   19  1809486.216  1809486.220  1809677.549
137  mtREV+R4      904512.746   21  1809067.491  1809067.497  1809278.965
138  mtREV+R5      904512.677   23  1809071.354  1809071.361  1809302.968
144  mtREV+F       877328.930   34  1754725.861  1754725.874  1755068.246
145  mtREV+F+I     862303.434   35  1724676.867  1724676.881  1725029.323
146  mtREV+F+G4    861248.841   35  1722567.682  1722567.697  1722920.138
147  mtREV+F+I+G4  860556.934   36  1721185.868  1721185.883  1721548.394
148  mtREV+F+R2    860221.237   36  1720514.475  1720514.490  1720877.001
149  mtREV+F+R3    859259.894   38  1718595.788  1718595.805  1718978.455
150  mtREV+F+R4    859042.200   40  1718164.400  1718164.419  1718567.207
151  mtREV+F+R5    859042.119   42  1718168.237  1718168.258  1718591.185
157  rtREV         879621.636   15  1759273.272  1759273.274  1759424.324
158  rtREV+I       866106.893   16  1732245.785  1732245.789  1732406.908
159  rtREV+G4      865461.824   16  1730955.648  1730955.651  1731116.771
160  rtREV+I+G4    865064.783   17  1730163.567  1730163.570  1730334.760
161  rtREV+R2      864911.749   17  1729857.497  1729857.501  1730028.690
162  rtREV+R3      864392.414   19  1728822.828  1728822.833  1729014.162
163  rtREV+R4      864286.389   21  1728614.778  1728614.784  1728826.252
164  rtREV+R5      864286.382   23  1728618.763  1728618.769  1728850.377
170  rtREV+F       872307.725   34  1744683.451  1744683.465  1745025.837
171  rtREV+F+I     858779.459   35  1717628.919  1717628.933  1717981.375
172  rtREV+F+G4    858141.294   35  1716352.588  1716352.602  1716705.044
173  rtREV+F+I+G4  857724.416   36  1715520.831  1715520.846  1715883.357
174  rtREV+F+R2    857542.321   36  1715156.642  1715156.657  1715519.168
175  rtREV+F+R3    856978.567   38  1714033.135  1714033.152  1714415.801
176  rtREV+F+R4    856869.779   40  1713819.559  1713819.578  1714222.366
177  rtREV+F+R5    856869.565   42  1713823.130  1713823.150  1714246.077
183  mtART         948254.698   15  1896539.396  1896539.399  1896690.449
184  mtART+I       922367.625   16  1844767.249  1844767.253  1844928.372
185  mtART+G4      918823.205   16  1837678.411  1837678.414  1837839.534
186  mtART+I+G4    916630.594   17  1833295.189  1833295.192  1833466.382
187  mtART+R2      916399.423   17  1832832.845  1832832.849  1833004.038
188  mtART+R3      914996.323   19  1830030.646  1830030.650  1830221.979
189  mtART+R4      914617.600   21  1829277.200  1829277.205  1829488.674
190  mtART+R5      914617.498   23  1829280.995  1829281.002  1829512.609
196  mtART+F       894046.555   34  1788161.110  1788161.124  1788503.496
197  mtART+F+I     872786.883   35  1745643.767  1745643.781  1745996.223
198  mtART+F+G4    870749.674   35  1741569.349  1741569.363  1741921.805
199  mtART+F+I+G4  869001.756   36  1738075.512  1738075.527  1738438.038
200  mtART+F+R2    868406.451   36  1736884.902  1736884.917  1737247.428
201  mtART+F+R3    866652.410   38  1733380.821  1733380.838  1733763.487
202  mtART+F+R4    866231.002   40  1732542.003  1732542.022  1732944.810
203  mtART+F+R5    866230.764   42  1732545.528  1732545.549  1732968.476
209  mtZOA         926771.016   15  1853572.032  1853572.035  1853723.085
210  mtZOA+I       907146.198   16  1814324.396  1814324.399  1814485.519
211  mtZOA+G4      904854.458   16  1809740.915  1809740.918  1809902.038
212  mtZOA+I+G4    903465.746   17  1806965.492  1806965.496  1807136.685
213  mtZOA+R2      903012.409   17  1806058.818  1806058.822  1806230.011
214  mtZOA+R3      902131.336   19  1804300.673  1804300.677  1804492.006
215  mtZOA+R4      901865.235   21  1803772.470  1803772.475  1803983.944
216  mtZOA+R5      901865.160   23  1803776.320  1803776.326  1804007.934
222  mtZOA+F       880450.551   34  1760969.101  1760969.115  1761311.487
223  mtZOA+F+I     864092.511   35  1728255.021  1728255.036  1728607.477
224  mtZOA+F+G4    862841.775   35  1725753.551  1725753.565  1726106.007
225  mtZOA+F+I+G4  861901.436   36  1723874.872  1723874.887  1724237.398
226  mtZOA+F+R2    861371.435   36  1722814.870  1722814.885  1723177.396
227  mtZOA+F+R3    860192.608   38  1720461.216  1720461.233  1720843.883
228  mtZOA+F+R4    859923.873   40  1719927.746  1719927.765  1720330.553
229  mtZOA+F+R5    859923.611   42  1719931.221  1719931.242  1720354.168
235  VT            867468.467   15  1734966.933  1734966.936  1735117.986
236  VT+I          856243.348   16  1712518.695  1712518.698  1712679.818
237  VT+G4         855847.412   16  1711726.824  1711726.827  1711887.946
238  VT+I+G4       855674.968   17  1711383.935  1711383.939  1711555.128
239  VT+R2         855626.610   17  1711287.219  1711287.223  1711458.412
240  VT+R3         855380.972   19  1710799.944  1710799.948  1710991.277
241  VT+R4         855333.027   21  1710708.053  1710708.058  1710919.527
242  VT+R5         855332.837   23  1710711.673  1710711.680  1710943.287
248  VT+F          866483.489   34  1733034.977  1733034.991  1733377.363
249  VT+F+I        855239.156   35  1710548.313  1710548.327  1710900.769
250  VT+F+G4       854844.311   35  1709758.621  1709758.636  1710111.077
251  VT+F+I+G4     854670.098   36  1709412.197  1709412.212  1709774.723
252  VT+F+R2       854621.765   36  1709315.529  1709315.545  1709678.056
253  VT+F+R3       854361.169   38  1708798.338  1708798.355  1709181.005
254  VT+F+R4       854314.525   40  1708709.049  1708709.068  1709111.856
255  VT+F+R5       854314.383   42  1708712.767  1708712.787  1709135.714
261  LG            870802.665   15  1741635.330  1741635.332  1741786.382
262  LG+I          857649.139   16  1715330.277  1715330.280  1715491.400
263  LG+G4         857026.005   16  1714084.010  1714084.014  1714245.133
264  LG+I+G4       856619.378   17  1713272.756  1713272.760  1713443.949
265  LG+R2         856405.025   17  1712844.049  1712844.053  1713015.242
266  LG+R3         855847.637   19  1711733.273  1711733.278  1711924.606
267  LG+R4         855750.340   21  1711542.680  1711542.685  1711754.153
268  LG+R5         855749.968   23  1711545.936  1711545.943  1711777.550
274  LG+F          869857.027   34  1739782.054  1739782.068  1740124.440
275  LG+F+I        856847.431   35  1713764.862  1713764.877  1714117.318
276  LG+F+G4       856232.667   35  1712535.334  1712535.349  1712887.790
277  LG+F+I+G4     855835.226   36  1711742.452  1711742.467  1712104.978
278  LG+F+R2       855620.609   36  1711313.219  1711313.234  1711675.745
279  LG+F+R3       855037.544   38  1710151.087  1710151.104  1710533.754
280  LG+F+R4       854940.659   40  1709961.318  1709961.337  1710364.125
281  LG+F+R5       854940.469   42  1709964.938  1709964.959  1710387.886
287  DCMut         877617.120   15  1755264.240  1755264.243  1755415.293
288  DCMut+I       864648.691   16  1729329.381  1729329.384  1729490.504
289  DCMut+G4      863962.942   16  1727957.884  1727957.887  1728119.006
290  DCMut+I+G4    863614.600   17  1727263.200  1727263.204  1727434.393
291  DCMut+R2      863479.190   17  1726992.381  1726992.384  1727163.574
292  DCMut+R3      862890.791   19  1725819.582  1725819.587  1726010.916
293  DCMut+R4      862803.576   21  1725649.152  1725649.157  1725860.626
294  DCMut+R5      862803.260   23  1725652.520  1725652.526  1725884.134
300  DCMut+F       870728.845   34  1741525.690  1741525.703  1741868.076
301  DCMut+F+I     857329.903   35  1714729.807  1714729.821  1715082.263
302  DCMut+F+G4    856635.767   35  1713341.534  1713341.549  1713693.990
303  DCMut+F+I+G4  856239.992   36  1712551.984  1712552.000  1712914.511
304  DCMut+F+R2    856071.076   36  1712214.153  1712214.168  1712576.679
305  DCMut+F+R3    855452.875   38  1710981.750  1710981.767  1711364.417
306  DCMut+F+R4    855352.947   40  1710785.894  1710785.912  1711188.701
307  DCMut+F+R5    855352.563   42  1710789.127  1710789.147  1711212.074
313  PMB           875476.406   15  1750982.813  1750982.815  1751133.865
314  PMB+I         863955.952   16  1727943.904  1727943.907  1728105.027
315  PMB+G4        863567.742   16  1727167.483  1727167.486  1727328.606
316  PMB+I+G4      863391.851   17  1726817.702  1726817.706  1726988.895
317  PMB+R2        863350.253   17  1726734.505  1726734.509  1726905.698
318  PMB+R3        863148.718   19  1726335.437  1726335.441  1726526.770
319  PMB+R4        863112.060   21  1726266.120  1726266.126  1726477.594
320  PMB+R5        863112.047   23  1726270.095  1726270.101  1726501.709
326  PMB+F         870591.474   34  1741250.947  1741250.961  1741593.333
327  PMB+F+I       859109.249   35  1718288.497  1718288.512  1718640.953
328  PMB+F+G4      858715.184   35  1717500.367  1717500.382  1717852.823
329  PMB+F+I+G4    858531.680   36  1717135.360  1717135.376  1717497.887
330  PMB+F+R2      858481.456   36  1717034.912  1717034.927  1717397.438
331  PMB+F+R3      858233.869   38  1716543.739  1716543.756  1716926.405
332  PMB+F+R4      858198.998   40  1716477.996  1716478.014  1716880.803
333  PMB+F+R5      858198.987   42  1716481.974  1716481.995  1716904.922
339  HIVb          891829.841   15  1783689.683  1783689.685  1783840.735
340  HIVb+I        872117.743   16  1744267.485  1744267.488  1744428.608
341  HIVb+G4       871158.387   16  1742348.775  1742348.778  1742509.898
342  HIVb+I+G4     870121.306   17  1740276.613  1740276.616  1740447.806
343  HIVb+R2       869962.795   17  1739959.589  1739959.593  1740130.782
344  HIVb+R3       868874.172   19  1737786.345  1737786.349  1737977.678
345  HIVb+R4       868632.314   21  1737306.628  1737306.633  1737518.101
346  HIVb+R5       868632.263   23  1737310.526  1737310.532  1737542.140
352  HIVb+F        884915.149   34  1769898.297  1769898.311  1770240.683
353  HIVb+F+I      865188.999   35  1730447.998  1730448.012  1730800.454
354  HIVb+F+G4     864191.332   35  1728452.663  1728452.678  1728805.119
355  HIVb+F+I+G4   863117.618   36  1726307.236  1726307.251  1726669.762
356  HIVb+F+R2     862959.928   36  1725991.856  1725991.872  1726354.383
357  HIVb+F+R3     861782.496   38  1723640.992  1723641.009  1724023.658
358  HIVb+F+R4     861513.773   40  1723107.546  1723107.565  1723510.353
359  HIVb+F+R5     861513.605   42  1723111.209  1723111.230  1723534.156
365  HIVw          913775.790   15  1827581.579  1827581.582  1827732.632
366  HIVw+I        892628.583   16  1785289.165  1785289.168  1785450.288
367  HIVw+G4       891598.077   16  1783228.154  1783228.157  1783389.277
368  HIVw+I+G4     890484.617   17  1781003.234  1781003.237  1781174.427
369  HIVw+R2       890357.754   17  1780749.507  1780749.511  1780920.700
370  HIVw+R3       889148.969   19  1778335.938  1778335.942  1778527.271
371  HIVw+R4       888903.644   21  1777849.288  1777849.294  1778060.762
372  HIVw+R5       888903.570   23  1777853.140  1777853.146  1778084.754
378  HIVw+F        893813.121   34  1787694.242  1787694.255  1788036.627
379  HIVw+F+I      872424.129   35  1744918.258  1744918.272  1745270.714
380  HIVw+F+G4     871497.192   35  1743064.383  1743064.398  1743416.839
381  HIVw+F+I+G4   870362.317   36  1740796.634  1740796.649  1741159.160
382  HIVw+F+R2     870232.914   36  1740537.828  1740537.844  1740900.355
383  HIVw+F+R3     868991.413   38  1738058.826  1738058.843  1738441.493
384  HIVw+F+R4     868751.569   40  1737583.138  1737583.157  1737985.945
385  HIVw+F+R5     868751.221   42  1737586.443  1737586.463  1738009.390
391  JTTDCMut      868152.913   15  1736335.825  1736335.828  1736486.878
392  JTTDCMut+I    855957.231   16  1711946.463  1711946.466  1712107.586
393  JTTDCMut+G4   855415.351   16  1710862.701  1710862.705  1711023.824
394  JTTDCMut+I+G4 855118.190   17  1710270.380  1710270.384  1710441.573
395  JTTDCMut+R2   854976.535   17  1709987.069  1709987.073  1710158.262
396  JTTDCMut+R3   854558.093   19  1709154.187  1709154.191  1709345.520
397  JTTDCMut+R4   854471.657   21  1708985.313  1708985.318  1709196.787
398  JTTDCMut+R5   854471.542   23  1708989.085  1708989.091  1709220.699
404  JTTDCMut+F    866295.486   34  1732658.973  1732658.986  1733001.358
405  JTTDCMut+F+I  853979.783   35  1708029.565  1708029.580  1708382.021
406  JTTDCMut+F+G4 853444.718   35  1706959.436  1706959.450  1707311.892
407  JTTDCMut+F+I+G4 853136.895   36  1706345.789  1706345.804  1706708.315
408  JTTDCMut+F+R2 852989.977   36  1706051.955  1706051.970  1706414.481
409  JTTDCMut+F+R3 852548.887   38  1705173.774  1705173.791  1705556.440
410  JTTDCMut+F+R4 852459.089   40  1704998.178  1704998.197  1705400.985
411  JTTDCMut+F+R5 852458.845   42  1705001.690  1705001.710  1705424.637
417  FLU           887748.114   15  1775526.228  1775526.231  1775677.281
418  FLU+I         870910.042   16  1741852.083  1741852.086  1742013.206
419  FLU+G4        870066.157   16  1740164.313  1740164.316  1740325.436
420  FLU+I+G4      869377.034   17  1738788.067  1738788.071  1738959.260
421  FLU+R2        869156.512   17  1738347.025  1738347.028  1738518.218
422  FLU+R3        868394.059   19  1736826.117  1736826.122  1737017.451
423  FLU+R4        868250.396   21  1736542.793  1736542.798  1736754.267
424  FLU+R5        868250.106   23  1736546.213  1736546.219  1736777.827
430  FLU+F         879042.220   34  1758152.440  1758152.454  1758494.826
431  FLU+F+I       861773.240   35  1723616.480  1723616.494  1723968.936
432  FLU+F+G4      860891.916   35  1721853.831  1721853.846  1722206.287
433  FLU+F+I+G4    860156.614   36  1720385.228  1720385.243  1720747.754
434  FLU+F+R2      859939.225   36  1719950.450  1719950.465  1720312.976
435  FLU+F+R3      859136.181   38  1718348.362  1718348.379  1718731.029
436  FLU+F+R4      858990.886   40  1718061.772  1718061.791  1718464.579
437  FLU+F+R5      858990.279   42  1718064.557  1718064.578  1718487.505
443  Blosum62      874959.774   15  1749949.548  1749949.551  1750100.600
444  Blosum62+I    863359.556   16  1726751.111  1726751.115  1726912.234
445  Blosum62+G4   862943.036   16  1725918.073  1725918.076  1726079.196
446  Blosum62+I+G4 862753.843   17  1725541.687  1725541.690  1725712.880
447  Blosum62+R2   862697.107   17  1725428.214  1725428.217  1725599.407
448  Blosum62+R3   862459.686   19  1724957.372  1724957.377  1725148.706
449  Blosum62+R4   862429.697   21  1724901.393  1724901.399  1725112.867
450  Blosum62+R5   862429.622   23  1724905.244  1724905.250  1725136.858
456  Blosum62+F    871045.756   34  1742159.512  1742159.526  1742501.898
457  Blosum62+F+I  859520.677   35  1719111.354  1719111.368  1719463.810
458  Blosum62+F+G4 859097.927   35  1718265.855  1718265.869  1718618.311
459  Blosum62+F+I+G4 858903.542   36  1717879.084  1717879.099  1718241.610
460  Blosum62+F+R2 858837.645   36  1717747.290  1717747.305  1718109.816
461  Blosum62+F+R3 858558.876   38  1717193.753  1717193.770  1717576.419
462  Blosum62+F+R4 858531.593   40  1717143.187  1717143.205  1717545.994
463  Blosum62+F+R5 858531.572   42  1717147.144  1717147.165  1717570.091
469  mtMet         929220.055   15  1858470.109  1858470.112  1858621.162
470  mtMet+I       912193.511   16  1824419.022  1824419.025  1824580.144
471  mtMet+G4      910597.470   16  1821226.939  1821226.943  1821388.062
472  mtMet+I+G4    909626.063   17  1819286.126  1819286.129  1819457.319
473  mtMet+R2      909217.706   17  1818469.413  1818469.416  1818640.606
474  mtMet+R3      908591.479   19  1817220.957  1817220.961  1817412.290
475  mtMet+R4      908384.207   21  1816810.414  1816810.420  1817021.888
476  mtMet+R5      908380.870   23  1816807.740  1816807.747  1817039.354
482  mtMet+F       875139.896   34  1750347.791  1750347.805  1750690.177
483  mtMet+F+I     860312.715   35  1720695.430  1720695.444  1721047.886
484  mtMet+F+G4    859333.122   35  1718736.244  1718736.258  1719088.700
485  mtMet+F+I+G4  858663.630   36  1717399.260  1717399.275  1717761.786
486  mtMet+F+R2    858269.305   36  1716610.610  1716610.625  1716973.136
487  mtMet+F+R3    857433.815   38  1714943.630  1714943.647  1715326.297
488  mtMet+F+R4    857228.565   40  1714537.131  1714537.150  1714939.938
489  mtMet+F+R5    857227.611   42  1714539.222  1714539.243  1714962.170
495  mtVer         934694.880   15  1869419.760  1869419.763  1869570.813
496  mtVer+I       915771.587   16  1831575.175  1831575.178  1831736.298
497  mtVer+G4      913522.813   16  1827077.625  1827077.628  1827238.748
498  mtVer+I+G4    912212.577   17  1824459.153  1824459.157  1824630.346
499  mtVer+R2      911694.175   17  1823422.349  1823422.353  1823593.542
500  mtVer+R3      910840.733   19  1821719.467  1821719.471  1821910.800
501  mtVer+R4      910506.003   21  1821054.006  1821054.011  1821265.480
502  mtVer+R5      910505.882   23  1821057.764  1821057.770  1821289.378
508  mtVer+F       882226.255   34  1764520.510  1764520.524  1764862.896
509  mtVer+F+I     865255.507   35  1730581.015  1730581.029  1730933.471
510  mtVer+F+G4    864104.459   35  1728278.918  1728278.933  1728631.374
511  mtVer+F+I+G4  863133.991   36  1726339.982  1726339.997  1726702.508
512  mtVer+F+R2    862637.824   36  1725347.649  1725347.664  1725710.175
513  mtVer+F+R3    861561.658   38  1723199.317  1723199.334  1723581.983
514  mtVer+F+R4    861263.775   40  1722607.551  1722607.569  1723010.357
515  mtVer+F+R5    861263.706   42  1722611.411  1722611.432  1723034.358
521  mtInv         938588.821   15  1877207.642  1877207.644  1877358.694
522  mtInv+I       922665.699   16  1845363.399  1845363.402  1845524.521
523  mtInv+G4      921506.694   16  1843045.388  1843045.391  1843206.510
524  mtInv+I+G4    920756.630   17  1841547.259  1841547.263  1841718.452
525  mtInv+R2      920444.166   17  1840922.332  1840922.335  1841093.525
526  mtInv+R3      919964.996   19  1839967.992  1839967.996  1840159.325
527  mtInv+R4      919804.541   21  1839651.082  1839651.087  1839862.555
528  mtInv+R5      919804.359   23  1839654.719  1839654.725  1839886.333
534  mtInv+F       872049.265   34  1744166.529  1744166.543  1744508.915
535  mtInv+F+I     858434.914   35  1716939.827  1716939.842  1717292.283
536  mtInv+F+G4    857647.583   35  1715365.165  1715365.180  1715717.621
537  mtInv+F+I+G4  857141.565   36  1714355.130  1714355.145  1714717.656
538  mtInv+F+R2    856822.667   36  1713717.334  1713717.349  1714079.860
539  mtInv+F+R3    856128.092   38  1712332.184  1712332.201  1712714.851
540  mtInv+F+R4    855961.480   40  1712002.960  1712002.978  1712405.767
541  mtInv+F+R5    855961.383   42  1712006.765  1712006.786  1712429.713
Akaike Information Criterion:           JTT+F+R4
Corrected Akaike Information Criterion: JTT+F+R4
Bayesian Information Criterion:         JTT+F+R4
Best-fit model: JTT+F+R4 chosen according to BIC

All model information printed to Apov1.9_taxa.JGI_1086.aa.fasaln.model.gz
CPU time for ModelFinder: 6030.512 seconds (1h:40m:30s)
Wall-clock time for ModelFinder: 2048.553 seconds (0h:34m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 972154)...

NOTE: 216 MB RAM (0 GB) is required!
